;;;Round 1;;;Totals;;;;;Shooting;;;Per Game;;;;Advanced;;;
Rk;Pk;Tm;Player;College;Yrs;G;MP;PTS;TRB;AST;FG%;3P%;FT%;MP;PTS;TRB;AST;WS;WS/48;BPM;VORP
1;1;DET;Cade Cunningham;Oklahoma State;1;21;674;331;131;96;.382;.322;.826;32.1;15.8;6.2;4.6;-0.5;-.032;-2.4;-0.1
2;2;HOU;Jalen Green;;1;18;555;252;56;42;.382;.278;.807;30.8;14.0;3.1;2.3;-0.5;-.041;-5.8;-0.5
3;3;CLE;Evan Mobley;USC;1;24;805;335;203;59;.482;.333;.775;33.5;14.0;8.5;2.5;2.3;.138;1.0;0.6
4;4;TOR;Scottie Barnes;Florida State;1;24;864;362;200;79;.489;.340;.723;36.0;15.1;8.3;3.3;2.1;.118;0.3;0.5
5;5;ORL;Jalen Suggs;Gonzaga;1;21;583;258;71;75;.339;.255;.763;27.8;12.3;3.4;3.6;-1.1;-.091;-6.8;-0.7
6;6;OKC;Josh Giddey;;1;24;710;250;161;140;.394;.247;.700;29.6;10.4;6.7;5.8;-0.1;-.006;-3.0;-0.2
7;7;GSW;Jonathan Kuminga;;1;16;114;53;26;5;.447;.133;.600;7.1;3.3;1.6;0.3;0.2;.072;-5.3;-0.1
8;8;ORL;Franz Wagner;Michigan;1;28;896;400;124;78;.453;.390;.791;32.0;14.3;4.4;2.8;1.4;.075;-1.0;0.2
9;9;SAC;Davion Mitchell;Baylor;1;27;689;260;68;94;.392;.299;.667;25.5;9.6;2.5;3.5;0.4;.026;-3.7;-0.3
10;10;NOP;Ziaire Williams;Stanford;1;19;339;90;28;12;.354;.246;.667;17.8;4.7;1.5;0.6;-0.1;-.021;-8.3;-0.5
11;11;CHO;James Bouknight;UConn;1;11;78;39;15;4;.424;.538;1.000;7.1;3.5;1.4;0.4;0.1;.078;-4.3;0.0
12;12;SAS;Joshua Primo;Alabama;1;8;59;16;6;4;.545;.500;;7.4;2.0;0.8;0.5;0.2;.180;4.1;0.1
13;13;IND;Chris Duarte;Oregon;1;26;766;346;105;55;.426;.343;.744;29.5;13.3;4.0;2.1;0.7;.046;-2.3;-0.1
14;14;GSW;Moses Moody;Arkansas;1;17;93;25;11;3;.393;.133;.500;5.5;1.5;0.6;0.2;0.1;.042;-6.2;-0.1
15;15;WAS;Corey Kispert;Gonzaga;1;24;301;92;43;12;.420;.265;.786;12.5;3.8;1.8;0.5;0.3;.046;-2.7;0.0
16;16;OKC;Alperen Şengün;;1;25;448;226;113;65;.507;.357;.711;17.9;9.0;4.5;2.6;1.4;.154;2.0;0.5
17;17;MEM;Trey Murphy III;Virginia;1;27;379;122;60;14;.366;.378;.900;14.0;4.5;2.2;0.5;0.4;.050;-4.1;-0.2
18;18;OKC;Tre Mann;Florida;1;18;288;132;33;5;.413;.367;.700;16.0;7.3;1.8;0.3;0.0;.005;-5.2;-0.2
19;19;NYK;Kai Jones;Texas;1;7;14;5;3;0;.667;;.500;2.0;0.7;0.4;0.0;-0.1;-.181;-16.8;-0.1
20;20;ATL;Jalen Johnson;Duke;1;7;19;14;5;0;.500;.500;1.000;2.7;2.0;0.7;0.0;0.1;.194;4.1;0.0
21;21;NYK;Keon Johnson;Tennessee;1;3;16;4;3;2;.000;.000;1.000;5.3;1.3;1.0;0.7;0.0;.006;-13.2;0.0
22;22;LAL;Isaiah Jackson;Kentucky;1;6;33;9;9;0;.333;;.500;5.5;1.5;1.5;0.0;0.0;-.038;-11.6;-0.1
23;23;HOU;Usman Garuba;;1;7;45;12;18;6;.357;.250;;6.4;1.7;2.6;0.9;0.1;.124;2.4;0.0
24;24;HOU;Josh Christopher;Arizona State;1;18;170;80;22;16;.477;.500;.778;9.4;4.4;1.2;0.9;0.2;.056;-1.2;0.0
25;25;LAC;Quentin Grimes;Houston;1;14;119;51;13;6;.447;.469;1.000;8.5;3.6;0.9;0.4;0.2;.068;-0.4;0.0
26;26;DEN;Bones Hyland;VCU;1;18;290;150;31;30;.379;.349;.952;16.1;8.3;1.7;1.7;0.5;.076;-1.3;0.1
27;27;BRK;Cameron Thomas;LSU;1;20;275;110;35;16;.398;.227;.778;13.8;5.5;1.8;0.8;0.3;.050;-2.9;-0.1
28;28;PHI;Jaden Springer;Tennessee;1;1;2;0;0;0;;;;2.0;0.0;0.0;0.0;0.0;-.012;-10.4;0.0
29;29;PHO;Day'Ron Sharpe;UNC;1;8;36;21;17;0;.529;.333;.400;4.5;2.6;2.1;0.0;0.0;.034;-4.6;0.0
30;30;UTA;Santi Aldama;Loyola (MD);1;15;148;55;41;12;.359;.111;.600;9.9;3.7;2.7;0.8;0.1;.020;-7.1;-0.2
31;31;MIL;Isaiah Todd;;1;5;14;13;2;0;.400;.571;.500;2.8;2.6;0.4;0.0;0.0;.157;17.5;0.1
32;32;NYK;Jeremiah Robinson-Earl;Villanova;1;26;564;181;150;22;.421;.349;.667;21.7;7.0;5.8;0.8;0.8;.065;-3.2;-0.2
33;33;ORL;Jason Preston;Ohio University;;;;;;;;;;;;;;;;;
34;34;OKC;Rokas Jokubaitis;;;;;;;;;;;;;;;;;;
35;35;NOP;Herb Jones;Alabama;1;26;700;179;86;46;.462;.370;.767;26.9;6.9;3.3;1.8;0.8;.053;-2.6;-0.1
36;36;OKC;Miles McBride;West Virginia;1;8;13;6;2;2;.182;.000;1.000;1.6;0.8;0.3;0.3;0.0;-.181;-5.2;0.0
37;37;DET;JT Thor;Auburn;1;6;77;20;10;5;.412;.250;.500;12.8;3.3;1.7;0.8;0.1;.054;-3.9;0.0
38;38;CHI;Ayo Dosunmu;Illinois;1;25;447;150;52;29;.504;.415;.579;17.9;6.0;2.1;1.2;0.7;.072;-2.3;0.0
39;39;SAC;Neemias Queta;Utah State University;;;;;;;;;;;;;;;;;
40;40;NOP;Jared Butler;Baylor;1;17;73;32;12;10;.344;.316;.571;4.3;1.9;0.7;0.6;0.0;.000;-3.5;0.0
41;41;SAS;Joe Wieskamp;Iowa;1;3;8;3;0;0;1.000;1.000;;2.7;1.0;0.0;0.0;0.0;.137;-1.2;0.0
42;42;DET;Isaiah Livers;Michigan;;;;;;;;;;;;;;;;;
43;43;NOP;Greg Brown III;Texas;1;11;51;16;14;5;.350;.000;.286;4.6;1.5;1.3;0.5;0.0;-.029;-4.4;0.0
44;44;BRK;Kessler Edwards;Pepperdine;1;2;12;8;3;0;.500;.500;;6.0;4.0;1.5;0.0;0.0;.077;4.0;0.0
45;45;BOS;Juhann Begarin;;;;;;;;;;;;;;;;;;
46;46;TOR;Dalano Banton;Nebraska;1;26;333;108;61;42;.452;.300;.750;12.8;4.2;2.3;1.6;0.3;.050;-2.9;-0.1
47;47;TOR;David Johnson;Louisville;1;2;2;0;0;0;.000;.000;;1.0;0.0;0.0;0.0;0.0;-.513;-28.2;0.0
48;48;ATL;Sharife Cooper;Auburn;1;5;11;2;0;4;.250;.000;;2.2;0.4;0.0;0.8;0.0;-.148;-9.7;0.0
49;49;BRK;Marcus Zegarowski;Creighton;;;;;;;;;;;;;;;;;
50;50;PHI;Filip Petrušev;Gonzaga;;;;;;;;;;;;;;;;;
51;51;MEM;Brandon Boston Jr.;Kentucky;1;14;170;88;19;6;.429;.429;.941;12.1;6.3;1.4;0.4;0.3;.085;-1.8;0.0
52;52;DET;Luka Garza;Iowa;1;15;143;55;31;7;.422;.375;.786;9.5;3.7;2.1;0.5;0.2;.082;-3.5;-0.1
53;53;PHI;Charles Bassey;Western Kentucky;1;11;86;33;29;2;.700;.000;.714;7.8;3.0;2.6;0.2;0.4;.214;2.7;0.1
54;54;IND;Sandro Mamukelashvili;Seton Hall;1;13;115;34;28;6;.452;.364;.667;8.8;2.6;2.2;0.5;0.3;.112;-2.4;0.0
55;55;OKC;Aaron Wiggins;Maryland;1;9;130;26;14;10;.444;.375;.571;14.4;2.9;1.6;1.1;0.1;.031;-6.7;-0.2
56;56;CHO;Scottie Lewis;Florida;;;;;;;;;;;;;;;;;
57;57;CHO;Balša Koprivica;Florida State;;;;;;;;;;;;;;;;;
58;58;NYK;Jericho Sims;Texas;1;9;58;9;15;1;1.000;;.750;6.4;1.0;1.7;0.1;0.2;.135;1.1;0.0
59;59;BRK;RaiQuan Gray;Florida State;;;;;;;;;;;;;;;;;
60;60;IND;Georgios Kalaitzakis;;1;9;48;16;8;0;.455;.500;.444;5.3;1.8;0.9;0.0;0.0;.007;-8.7;-0.1